iata,lat,lon,iso_region,municipality
ABE,40.651773,-75.442797,US-PA,Allentown/Bethlehem
ABI,32.4113006592,-99.6819000244,US-TX,Abilene
ABQ,35.039976,-106.608925,US-NM,Albuquerque
ABR,45.449100494384766,-98.42179870605467,US-SD,Aberdeen
ABY,31.532946,-84.196215,US-GA,Albany
ACK,41.25310135,-70.06020355,US-MA,Nantucket
ACT,31.611299514770508,-97.23049926757812,US-TX,Waco
ACV,40.978101,-124.109,US-CA,Arcata/Eureka
ACY,39.456201,-74.577511,US-NJ,Atlantic City
AEX,31.325828,-92.546702,US-LA,Alexandria
AGS,33.3699,-81.9645,US-GA,Augusta
ALB,42.748299,-73.801697,US-NY,Albany
ALO,42.55709838867188,-92.40029907226562,US-IA,Waterloo
ALW,46.09489822,-118.288002,US-WA,Walla Walla
AMA,35.217857,-101.706444,US-TX,Amarillo
APN,45.0780983,-83.56030273,US-MI,Alpena
ART,43.991901,-76.021698,US-NY,Watertown
ASE,39.223202,-106.869003,US-CO,Aspen
ATL,33.6367,-84.428101,US-GA,Atlanta
ATW,44.258515,-88.519,US-WI,Appleton
ATY,44.91400146,-97.15470123,US-SD,Watertown
AUS,30.197535,-97.662015,US-TX,Austin
AVL,35.435488,-82.541853,US-NC,Asheville
AVP,41.337064,-75.724232,US-PA,Wilkes-Barre/Scranton
AZO,42.232105,-85.549637,US-MI,Kalamazoo
BDL,41.938555,-72.688016,US-CT,Hartford
BFF,41.87400055,-103.5960007,US-NE,Scottsbluff
BFL,35.433601,-119.056999,US-CA,Bakersfield
BGM,42.20869827,-75.97979736,US-NY,Binghamton
BGR,44.806364,-68.826668,US-ME,Bangor
BHM,33.562877,-86.750712,US-AL,Birmingham
BIH,37.3731,-118.363998,US-CA,Bishop
BIL,45.808932,-108.541242,US-MT,Billings
BIS,46.772734,-100.746874,US-ND,Bismarck
BJI,47.50939941,-94.93370056,US-MN,Bemidji
BLI,48.79280090332031,-122.53800201416016,US-WA,Bellingham
BLV,38.5452,-89.835197,US-IL,Belleville
BMI,40.4771,-88.915901,US-IL,Bloomington/Normal
BNA,36.1245,-86.6782,US-TN,Nashville
BOI,43.5644,-116.223,US-ID,Boise
BOS,42.36197,-71.0079,US-MA,Boston
BPT,29.9508,-94.020699,US-TX,Beaumont/Port Arthur
BQK,31.258801,-81.466499,US-GA,Brunswick
BRD,46.402861,-94.129727,US-MN,Brainerd
BRO,25.907238,-97.425235,US-TX,Brownsville
BTM,45.95479965209961,-112.49700164794922,US-MT,Butte
BTR,30.533199,-91.149597,US-LA,Baton Rouge
BTV,44.471901,-73.153297,US-VT,Burlington
BUF,42.940498,-78.732201,US-NY,Buffalo
BUR,34.202834,-118.35805,US-CA,Burbank
BWI,39.1754,-76.668297,US-MD,Baltimore
BZN,45.778853,-111.153711,US-MT,Bozeman
CAE,33.938172,-81.123022,US-SC,Columbia
CAK,40.91609954833984,-81.44219970703125,US-OH,Akron
CDC,37.70100021362305,-113.0989990234375,US-UT,Cedar City
CHA,35.035301,-85.203796,US-TN,Chattanooga
CHO,38.13859939575195,-78.4529037475586,US-VA,Charlottesville
CHS,32.896159,-80.038151,US-SC,Charleston
CID,41.884701,-91.7108,US-IA,Cedar Rapids
CIU,46.242038,-84.462082,US-MI,Kincheloe
CKB,39.2966,-80.228104,US-WV,Bridgeport
CLE,41.411701,-81.8498,US-OH,Cleveland
CLL,30.5886,-96.3638,US-TX,College Station
CLT,35.2140007019043,-80.94309997558594,US-NC,Charlotte
CMH,39.998001,-82.891899,US-OH,Columbus
CMI,40.039819,-88.276249,US-IL,Savoy
CMX,47.168399810791016,-88.48909759521484,US-MI,Hancock
COD,44.520199,-109.024002,US-WY,Cody
COS,38.805801,-104.700996,US-CO,Colorado Springs
COU,38.8181,-92.219597,US-MO,Columbia
CPR,42.907381,-106.461609,US-WY,Casper
CRP,27.770399,-97.501198,US-TX,Corpus Christi
CLD,33.1283,-117.279999,US-CA,Carlsbad
CRW,38.3731,-81.593201,US-WV,Charleston
CSG,32.516415,-84.939602,US-GA,Columbus
CVG,39.048801,-84.667801,US-KY,Cincinnati / Covington
CWA,44.777448,-89.670238,US-WI,Mosinee
CYS,41.155701,-104.811997,US-WY,Cheyenne
DAB,29.18255,-81.059464,US-FL,Daytona Beach
DAL,32.844776,-96.847653,US-TX,Dallas
DAY,39.902401,-84.219398,US-OH,Dayton
DCA,38.8521,-77.037697,US-DC,Washington
DDC,37.76340103149414,-99.9655990600586,US-KS,Dodge City
DEC,39.834598541259766,-88.8656997680664,US-IL,Decatur
DEN,39.860027,-104.673792,US-CO,Denver
DFW,32.896801,-97.038002,US-TX,Dallas-Fort Worth
DHN,31.3213005065918,-85.44960021972656,US-AL,Dothan
DIK,46.797533,-102.801905,US-ND,Dickinson
DLH,46.841873,-92.198746,US-MN,Duluth
DRO,37.151501,-107.753998,US-CO,Durango
DSM,41.534027,-93.656719,US-IA,Des Moines
DTW,42.21377,-83.353786,US-MI,Detroit
DVL,48.115454,-98.908796,US-ND,Devils Lake
EAR,40.727001,-99.006798,US-NE,Kearney
EAT,47.398899,-120.207001,US-WA,Wenatchee
EAU,44.86579895019531,-91.48429870605467,US-WI,Eau Claire
ECP,30.357106,-85.795414,US-FL,Panama City Beach
EGE,39.64260101,-106.9179993,US-CO,Eagle
EKO,40.82490158081055,-115.79199981689452,US-NV,Elko
ELM,42.1599006652832,-76.8916015625,US-NY,Elmira/Corning
ELP,31.809908,-106.375607,US-TX,El Paso
ERI,42.083127,-80.173867,US-PA,Erie
ESC,45.723199,-87.088623,US-MI,Escanaba
EUG,44.124599,-123.211998,US-OR,Eugene
EVV,38.0369987488,-87.5324020386,US-IN,Evansville
EWN,35.0730018616,-77.04290008539999,US-NC,New Bern
EWR,40.6894,-74.170545,US-NJ,Newark
EYW,24.556119,-81.759579,US-FL,Key West
FAR,46.9207,-96.815804,US-ND,Fargo
FAT,36.775767,-119.718018,US-CA,Fresno
FAY,34.991199,-78.880302,US-NC,Fayetteville
FLG,35.139757,-111.669826,US-AZ,Flagstaff
FLL,26.072599,-80.152702,US-FL,Fort Lauderdale
FLO,34.18539810180664,-79.7238998413086,US-SC,Florence
FMN,36.741199,-108.230003,US-NM,Farmington
FNT,42.969294,-83.743355,US-MI,Flint
FOD,42.552624,-94.191237,US-IA,Fort Dodge
FSD,43.585463,-96.741152,US-SD,Sioux Falls
FSM,35.336601,-94.367401,US-AR,Fort Smith
FWA,40.978896,-85.194465,US-IN,Fort Wayne
GCC,44.3489,-105.539001,US-WY,Gillette
GCK,37.9275016785,-100.723999023,US-KS,Garden City
GEG,47.6199,-117.533997,US-WA,Spokane
GFK,47.949299,-97.176102,US-ND,Grand Forks
GGG,32.38399887084961,-94.71150207519533,US-TX,Longview
GJT,39.126663,-108.529387,US-CO,Grand Junction
GNV,29.6900997162,-82.2717971802,US-FL,Gainesville
FCA,48.310501,-114.255997,US-MT,Kalispell
GPT,30.405582,-89.069836,US-MS,Gulfport
GRB,44.483459,-88.130805,US-WI,Green Bay
GRI,40.96749877929688,-98.30960083007812,US-NE,Grand Island
GRK,31.0672,-97.828903,US-TX,Fort Cavazos
GRR,42.880798,-85.522797,US-MI,Grand Rapids
GSO,36.09937,-79.937262,US-NC,Greensboro
GSP,34.895699,-82.218903,US-SC,Greenville/Greer/Spartanburg
GTF,47.481998,-111.371002,US-MT,Great Falls
GTR,33.450298,-88.5914,US-MS,Columbus/W Point/Starkville
GUC,38.534672,-106.934566,US-CO,Gunnison
HDN,40.481201,-107.218002,US-CO,Hayden
HGR,39.708771,-77.728014,US-MD,Hagerstown
HIB,47.384831,-92.836905,US-MN,Hibbing
HLN,46.6068,-111.983002,US-MT,Helena
HOB,32.6875,-103.217003,US-NM,Hobbs
HOU,29.645336,-95.276812,US-TX,Houston
HPN,41.06700134277344,-73.70760345458984,US-NY,White Plains
HRL,26.228500366210938,-97.65440368652344,US-TX,Harlingen
HSV,34.636244,-86.774378,US-AL,Huntsville
HTS,38.366699,-82.557999,US-WV,Huntington
HHH,32.2244,-80.697502,US-SC,Hilton Head Island
HYA,41.6693,-70.280403,US-MA,Hyannis
HYS,38.844521,-99.273148,US-KS,Hays
IAD,38.9445,-77.455803,US-VA,Dulles
IAG,43.1073,-78.946198,US-NY,Niagara Falls
IAH,29.9844,-95.3414,US-TX,Houston
ICT,37.650314,-97.428583,US-KS,Wichita
IDA,43.514599,-112.070999,US-ID,Idaho Falls
ILM,34.272345,-77.905117,US-NC,Wilmington
IMT,45.81911,-88.114557,US-MI,Kingsford
IND,39.7173,-86.294403,US-IN,Indianapolis
INL,48.566200256347656,-93.4030990600586,US-MN,International Falls
ISP,40.796324,-73.101703,US-NY,Islip
ITH,42.49100112915039,-76.4583969116211,US-NY,Ithaca
AZA,33.3078,-111.654999,US-AZ,Mesa
JAC,43.6073,-110.737999,US-WY,Jackson
JAN,32.311199,-90.075897,US-MS,Jackson
JAX,30.492469,-81.687813,US-FL,Jacksonville
JFK,40.639447,-73.779317,US-NY,New York
GUF,30.290501,-87.671799,US-AL,Gulf Shores
JLN,37.151798,-94.498299,US-MO,Joplin
JMS,46.92969894,-98.67819977,US-ND,Jamestown
USA,35.387798,-80.709099,US-NC,Concord
JST,40.31610107421875,-78.83390045166016,US-PA,Johnstown
LAF,40.412875,-86.939363,US-IN,West Lafayette
LAN,42.777582,-84.585721,US-MI,Lansing
LAR,41.31209945678711,-105.6750030517578,US-WY,Laramie
LAS,36.083361,-115.151817,US-NV,Las Vegas
LAW,34.567699,-98.416603,US-OK,Lawton
LAX,33.942501,-118.407997,US-CA,Los Angeles
LBB,33.663601,-101.822998,US-TX,Lubbock
LBE,40.275902,-79.4048,US-PA,Latrobe
LBF,41.12620163,-100.6839981,US-NE,North Platte
LBL,37.0442009,-100.9599991,US-KS,Liberal
LCH,30.126100540161133,-93.22329711914062,US-LA,Lake Charles
LCK,39.813801,-82.927803,US-OH,Columbus
LEX,38.035066,-84.606738,US-KY,Lexington
LFT,30.205299,-91.987602,US-LA,Lafayette
LGA,40.777199,-73.872597,US-NY,New York
LGB,33.816523,-118.149891,US-CA,Long Beach
LIT,34.729222,-92.223591,US-AR,Little Rock
LNK,40.844882,-96.76178,US-NE,Lincoln
LRD,27.5438,-99.461601,US-TX,Laredo
LSE,43.879002,-91.256699,US-WI,La Crosse
LWB,37.857914,-80.400438,US-WV,Lewisburg
LWS,46.3745002746582,-117.01499938964844,US-ID,Lewiston
LYH,37.326698,-79.200401,US-VA,Lynchburg
MAF,31.942499,-102.202003,US-TX,Midland
MBS,43.533181,-84.083104,US-MI,Freeland
MCI,39.301699,-94.713893,US-MO,Kansas City
MCO,28.429399490356445,-81.30899810791016,US-FL,Orlando
MCW,43.159801,-93.329716,US-IA,Mason City
MDT,40.192838,-76.762333,US-PA,Harrisburg
MDW,41.785999,-87.752403,US-IL,Chicago
MEI,32.3326,-88.7519,US-MS,Meridian
MEM,35.043845,-89.97634,US-TN,Memphis
MFE,26.176141,-98.237965,US-TX,McAllen
MFR,42.374199,-122.873001,US-OR,Medford
MGM,32.300598,-86.393997,US-AL,Montgomery
MGW,39.643305,-79.917598,US-WV,Morgantown
MHK,39.14099884033203,-96.6707992553711,US-KS,Manhattan
MHT,42.932598,-71.435699,US-NH,Manchester
MIA,25.796011,-80.289751,US-FL,Miami
MKE,42.947201,-87.896599,US-WI,Milwaukee
MLB,28.102009,-80.641088,US-FL,Melbourne
MLI,41.448502,-90.5075,US-IL,Moline
MLU,32.510899,-92.037697,US-LA,Monroe
MOB,30.6912,-88.242798,US-AL,Mobile
MOT,48.25801,-[phone],US-ND,Minot
MRY,36.586777,-[phone],US-CA,Monterey
MSN,43.1399,-89.337502,US-WI,Madison
MSO,46.915816,-114.091107,US-MT,Missoula
MSP,44.880081,-93.221741,US-MN,Minneapolis
MSY,29.993401,-90.264673,US-LA,New Orleans
MTJ,38.5098,-107.893997,US-CO,Montrose
MVY,41.3931007385,-70.6143035889,US-MA,Martha's Vineyard
MYR,33.679699,-78.928299,US-SC,Myrtle Beach
YUM,32.650938,-114.609375,US-AZ,Yuma
OAJ,34.829201,-77.612099,US-NC,Richlands
OAK,37.720085,-122.221184,US-CA,Oakland
OKC,35.393388,-97.598248,US-OK,Oklahoma City
OMA,41.3032,-95.894096,US-NE,Omaha
ONT,34.056,-117.600998,US-CA,Ontario
ORD,41.9786,-87.9048,US-IL,Chicago
ORF,36.895341,-76.201,US-VA,Norfolk
ORH,42.2673,-71.875702,US-MA,Worcester
OTH,43.41709899902344,-124.24600219726562,US-OR,North Bend
PAE,47.9063,-122.281998,US-WA,Everett
PAH,37.06079864501953,-88.7738037109375,US-KY,Paducah
PBG,44.650902,-73.468102,US-NY,Plattsburgh
PBI,26.683201,-80.095596,US-FL,West Palm Beach
PDX,45.588699,-122.598,US-OR,Portland
PGD,26.9202,-81.990501,US-FL,Punta Gorda
PGV,35.635535,-77.384262,US-NC,Greenville
PHF,37.131901,-76.492996,US-VA,Newport News
PHL,39.871899,-75.241096,US-PA,Philadelphia
PHX,33.435302,-112.005905,US-AZ,Phoenix
PIA,40.663841,-89.692631,US-IL,Peoria
PIB,31.4671,-89.337097,US-MS,Moselle
PIE,27.9102,-82.687401,US-FL,Pinellas Park
PIH,42.9098014831543,-112.59600067138672,US-ID,Pocatello
PIR,44.38270187,-100.2860031,US-SD,Pierre
PIT,40.491501,-80.232903,US-PA,Pittsburgh
PLN,45.57089996,-84.79669952,US-MI,Pellston
PNS,30.472718,-87.186639,US-FL,Pensacola
PQI,46.688999,-68.0448,US-ME,Presque Isle
PRC,34.653502,-112.419883,US-AZ,Prescott
PSC,46.264702,-119.119003,US-WA,Pasco
PSM,43.0779,-70.823303,US-NH,Portsmouth
PSP,33.8297,-116.507004,US-CA,Palm Springs
PUW,46.741601,-117.11163,US-WA,Pullman
PVD,41.725038,-71.425668,US-RI,Providence/Warwick
PVU,40.218894,-111.722445,US-UT,Provo
PWM,43.646198,-70.309303,US-ME,Portland
RAP,44.0452995300293,-103.05699920654295,US-SD,Rapid City
RDD,40.50899887,-122.2929993,US-CA,Redding
RDM,44.254101,-121.150002,US-OR,Redmond
RDU,35.878659,-78.7873,US-NC,Raleigh/Durham
RFD,42.1954,-89.097198,US-IL,Chicago/Rockford
RHI,45.63119888305664,-89.46749877929688,US-WI,Rhinelander
RIC,37.505199,-77.319702,US-VA,Richmond
RIW,43.064201,-108.459999,US-WY,Riverton
RKS,41.5942,-109.065001,US-WY,Rock Springs
RNO,39.4991,-119.767998,US-NV,Reno
ROA,37.3255,-79.975403,US-VA,Roanoke
ROC,43.1189,-77.672401,US-NY,Rochester
ROW,33.301601,-104.530998,US-NM,Roswell
RST,43.908298,-92.5,US-MN,Rochester
RSW,26.534685,-81.752816,US-FL,Fort Myers
SAF,35.6171,-106.088997,US-NM,Santa Fe
SAN,32.733601,-117.190002,US-CA,San Diego
SAT,29.533701,-98.469803,US-TX,San Antonio
SAV,32.126591,-81.19998,US-GA,Savannah
MQT,46.351498,-87.395884,US-MI,Gwinn
SBA,34.426201,-119.839996,US-CA,Santa Barbara
SBN,41.708304,-86.316922,US-IN,South Bend
SBP,35.2368011475,-120.641998291,US-CA,San Luis Obispo
SBY,38.34049987792969,-75.51029968261719,US-MD,Salisbury
SCK,37.893279,-121.238079,US-CA,Stockton
SDF,38.1706,-85.735076,US-KY,Louisville
SEA,47.447943,-122.310276,US-WA,Seattle
SFB,28.774277,-81.234626,US-FL,Orlando
SFO,37.619806,-122.374821,US-CA,San Francisco
SGF,37.245047,-93.388596,US-MO,Springfield
SGU,37.036389,-113.510306,US-UT,St George
SHD,38.263802,-78.8964,US-VA,Weyers Cave
SHR,44.76919937133789,-106.9800033569336,US-WY,Sheridan
SHV,32.444747,-93.826741,US-LA,Shreveport
SJC,37.362452,-121.929188,US-CA,San Jose
SJT,31.35770034790039,-100.49600219726562,US-TX,San Angelo
SLC,40.78886,-111.979866,US-UT,Salt Lake City
SLN,38.79100036621094,-97.6521987915039,US-KS,Salina
SMF,38.6954,-121.591003,US-CA,Sacramento
SMX,34.898899,-120.457001,US-CA,Santa Maria
SNA,33.675063,-117.869281,US-CA,Santa Ana
SPI,39.844101,-89.677902,US-IL,Springfield
SPS,33.9888,-98.491898,US-TX,Wichita Falls
SRQ,27.394631,-82.554359,US-FL,Sarasota/Bradenton
STC,45.5466,-94.059898,US-MN,Saint Cloud
STL,38.748697,-90.370003,US-MO,St Louis
STS,38.50899887,-122.8130035,US-CA,Santa Rosa
SUN,43.50439835,-114.2959976,US-ID,Hailey
SUX,42.397605,-96.382237,US-IA,Sioux City
SWF,41.50421,-74.108901,US-NY,Newburgh
SWO,36.162132,-97.085581,US-OK,Stillwater
SYR,43.11119842529297,-76.1063003540039,US-NY,Syracuse
TLH,30.401209,-84.35433,US-FL,Tallahassee
TOL,41.5868,-83.8078,US-OH,Toledo
TPA,27.9755,-82.533203,US-FL,Tampa
TRI,36.475201,-82.407401,US-TN,Blountville
TTN,40.276699,-74.813499,US-NJ,Ewing Township
TUL,36.197084,-95.886225,US-OK,Tulsa
TUS,32.115004,-110.938053,US-AZ,Tucson
TVC,44.741402,-85.582199,US-MI,Traverse City
TWF,42.4818,-114.487999,US-ID,Twin Falls
TXK,33.453701,-93.990997,US-AR,Texarkana
TYR,32.35409927368164,-95.40239715576172,US-TX,Tyler
TYS,35.811001,-83.994003,US-TN,Knoxville/Maryville
SCE,40.849374,-77.84852,US-PA,State College
VCT,28.85260009765625,-96.9185028076172,US-TX,Victoria
VLD,30.78249931335449,-83.27670288085938,US-GA,Valdosta
VPS,30.481315,-86.515839,US-FL,Valparaiso
VRB,27.6556,-80.417901,US-FL,Vero Beach
WYS,44.6884,-111.117996,US-MT,West Yellowstone
XNA,36.281898,-94.306801,US-AR,Fayetteville/Springdale/Rogers
XWA,48.260863,-103.75116,US-ND,Williston
YKM,46.56819916,-120.5439987,US-WA,Yakima
PPG,-14.331,-170.710007,AS-WT,Pago Pago
BET,60.77980042,-161.8379974,US-AK,Bethel
BRW,71.285402,-156.766008,US-AK,Utqiaġvik
CDV,60.491798,-145.477997,US-AK,Cordova
ADK,51.883564,-176.642783,US-AK,Adak
DLG,59.04470062,-158.5050049,US-AK,Dillingham
ADQ,57.75,-152.4940033,US-AK,Kodiak
FAI,64.815102,-147.856003,US-AK,Fairbanks
GST,58.4253006,-135.7070007,US-AK,Gustavus
JNU,58.354935,-134.574416,US-AK,Juneau
AKN,58.677845,-156.651965,US-AK,King Salmon
KTN,55.35559845,-131.7140045,US-AK,Ketchikan
ANC,61.179004,-149.992561,US-AK,Anchorage
OME,64.51219940185547,-165.44500732421875,US-AK,Nome
OTZ,66.88469696,-162.598999,US-AK,Kotzebue
PSG,56.80170059,-132.9450073,US-AK,Petersburg
SCC,70.19470215,-148.4649963,US-AK,Deadhorse
SIT,57.04710006713867,-135.36199951171875,US-AK,Sitka
WRG,56.48429871,-132.3699951,US-AK,Wrangell
YAK,59.508717,-139.660435,US-AK,Yakutat
SPN,15.119384,145.728848,MP-U-A,"I Fadang, Saipan"
GUM,13.485,144.797282,GU-U-A,Hagåtña
KOA,19.738783,-156.045603,US-HI,Kailua-Kona
LIH,21.974393,-159.337146,US-HI,"Lihue, Kauai"
HNL,21.318387,-157.92567,US-HI,"Honolulu, Oahu"
OGG,20.896263,-156.431837,US-HI,Kahului
ITO,19.72135,-155.045428,US-HI,Hilo
STT,18.337091,-64.977251,VI-ST,Charlotte Amalie
STX,17.701413,-64.802608,VI-SC,Christiansted
BQN,18.4949,-67.129402,PR-U-A,Aguadilla
PSE,18.008301,-66.563004,PR-U-A,Ponce
SJU,18.4394,-66.001801,PR-U-A,San Juan
